datapointID,subtaskID,answer
1553,1,False
1537,1,False
1439,1,False
1322,1,False
1348,1,False
1578,1,True
1320,1,False
1438,1,False
1269,1,False
1536,1,False
1523,1,False
1265,1,False
1584,1,False
1447,1,False
1251,1,True
1388,1,False
1530,1,True
1366,1,False
1356,1,False
1490,1,False
1255,1,False
1337,1,False
1357,1,False
1491,1,False
1350,1,True
1473,1,False
1386,1,False
1332,1,True
1531,1,False
1498,1,False
1260,1,False
1273,1,False
1504,1,False
1302,1,False
1449,1,False
1380,1,False
1430,1,False
1377,1,True
1261,1,False
1243,1,True
1425,1,False
1567,1,False
1254,1,False
1582,1,True
1442,1,True
1407,1,False
1457,1,False
1493,1,False
1565,1,False
1393,1,False
1465,1,True
1259,1,True
1494,1,True
1352,1,False
1450,1,False
1318,1,True
1275,1,False
1283,1,False
1496,1,False
1373,1,False
1252,1,False
1542,1,False
1330,1,False
1246,1,False
1257,1,False
1489,1,False
1248,1,False
1293,1,False
1524,1,True
1517,1,False
1378,1,False
1258,1,False
1299,1,False
1400,1,True
1485,1,False
1306,1,False
1480,1,False
1440,1,False
1483,1,False
1434,1,False
1470,1,False
1471,1,False
1571,1,False
1554,1,False
1475,1,False
1420,1,False
1482,1,False
1281,1,False
1474,1,False
1519,1,True
1279,1,False
1432,1,True
1240,1,True
1529,1,False
1466,1,False
1300,1,False
1313,1,False
1433,1,False
1534,1,True
1540,1,False
1399,1,False
1418,1,False
1387,1,False
1344,1,True
1370,1,False
1522,1,True
1448,1,False
1362,1,False
1511,1,False
1271,1,False
1476,1,False
1267,1,False
1343,1,False
1304,1,False
1292,1,False
1574,1,False
1311,1,False
1427,1,True
1441,1,False
1526,1,False
1451,1,False
1535,1,False
1268,1,False
1263,1,False
1358,1,False
1245,1,False
1238,1,False
1549,1,False
1401,1,False
1426,1,False
1277,1,False
1376,1,False
1478,1,False
1403,1,False
1558,1,False
1572,1,False
1417,1,True
1396,1,False
1431,1,False
1408,1,True
1371,1,False
1381,1,True
1361,1,False
1340,1,True
1266,1,False
1397,1,False
1303,1,False
1547,1,False
1501,1,False
1250,1,False
1363,1,True
1319,1,False
1472,1,False
1455,1,False
1546,1,False
1375,1,False
1561,1,False
1461,1,False
1520,1,False
1445,1,False
1282,1,False
1367,1,False
1316,1,False
1484,1,True
1309,1,True
1538,1,False
1239,1,False
1276,1,True
1327,1,False
1391,1,False
1587,1,False
1443,1,True
1374,1,False
1503,1,False
1527,1,False
1413,1,False
1528,1,False
1416,1,False
1500,1,False
1379,1,False
1512,1,False
1339,1,False
1487,1,False
1406,1,False
1550,1,False
1424,1,False
1579,1,False
1559,1,True
1555,1,False
1298,1,True
1510,1,False
1533,1,True
1562,1,False
1577,1,False
1312,1,False
1353,1,False
1518,1,True
1583,1,False
1272,1,False
1404,1,False
1289,1,False
1464,1,False
1507,1,False
1317,1,True
1333,1,False
1284,1,True
1545,1,False
1422,1,False
1506,1,False
1428,1,False
1368,1,False
1481,1,True
1354,1,False
1398,1,False
1346,1,False
1585,1,True
1411,1,False
1359,1,False
1335,1,True
1369,1,False
1463,1,False
1516,1,True
1405,1,False
1326,1,False
1446,1,False
1402,1,False
1288,1,False
1564,1,False
1412,1,False
1453,1,False
1576,1,False
1505,1,False
1301,1,True
1468,1,False
1566,1,False
1543,1,False
1295,1,True
1290,1,False
1328,1,False
1521,1,False
1429,1,False
1557,1,False
1415,1,False
1392,1,False
1419,1,False
1365,1,False
1342,1,False
1394,1,False
1544,1,False
1297,1,False
1256,1,False
1569,1,False
1305,1,False
1323,1,False
1467,1,False
1336,1,False
1310,1,True
1509,1,True
1452,1,True
1360,1,False
1372,1,False
1286,1,False
1560,1,False
1241,1,False
1563,1,True
1385,1,False
1580,1,False
1459,1,True
1278,1,False
1321,1,False
1568,1,False
1437,1,False
1382,1,False
1541,1,False
1460,1,False
1390,1,False
1264,1,True
1280,1,False
1291,1,False
1581,1,True
1575,1,False
1486,1,False
1444,1,False
1539,1,False
1454,1,True
1315,1,False
1469,1,False
1338,1,False
1551,1,False
1552,1,True
1351,1,False
1262,1,False
1573,1,False
1341,1,False
1586,1,False
1488,1,False
1477,1,False
1331,1,False
1247,1,False
1514,1,False
1287,1,False
1436,1,False
1384,1,False
1244,1,False
1395,1,False
1479,1,True
1389,1,False
1532,1,False
1307,1,False
1556,1,False
1423,1,True
1325,1,True
1364,1,True
1294,1,False
1324,1,True
1296,1,False
1456,1,False
1242,1,False
1499,1,False
1345,1,False
1421,1,False
1497,1,False
1308,1,False
1492,1,False
1515,1,False
1349,1,False
1329,1,False
1409,1,False
1334,1,False
1508,1,False
1570,1,False
1347,1,False
1410,1,False
1502,1,False
1270,1,False
1383,1,True
1548,1,False
1355,1,False
1274,1,False
1462,1,False
1414,1,True
1495,1,False
1435,1,False
1525,1,False
1249,1,False
1253,1,False
1285,1,False
1513,1,False
1314,1,False
1458,1,True
120,2,En Gli
1168,2,En Gli
796,2,En Gli
114,2,Hungeleabeen
989,2,Englcrevbeh
614,2,Hungeleabeen
1057,2,Englcrevbeh
577,2,Englcrevbeh
362,2,Englcrevbeh
599,2,Englcrevbeh
697,2,Hungeleabeen
78,2,Hure
408,2,Englcrevbeh
911,2,Englcrevbeh
21,2,Englcrevbeh
440,2,Englcrevbeh
998,2,Hungeleabeen
352,2,En Gli
1008,2,Englcrevbeh
591,2,Hungeleabeen
508,2,Hungeleabeen
881,2,En Gli
293,2,Englcrevbeh
545,2,Englcrevbeh
681,2,Englcrevbeh
347,2,Hungeleabeen
1039,2,En Gli
359,2,En Gli
1139,2,Englcrevbeh
492,2,Englcrevbeh
589,2,En Gli
476,2,Hungeleabeen
1106,2,Englcrevbeh
317,2,Englcrevbeh
186,2,Englcrevbeh
139,2,En Gli
154,2,Englcrevbeh
977,2,Hure
489,2,Hure
1032,2,Hure
1173,2,Hungeleabeen
970,2,Englcrevbeh
59,2,En Gli
801,2,Hungeleabeen
1026,2,En Gli
1090,2,En Gli
1169,2,En Gli
602,2,Hungeleabeen
748,2,Englcrevbeh
151,2,Hungeleabeen
635,2,Englcrevbeh
473,2,Hungeleabeen
611,2,Hungeleabeen
430,2,Hungeleabeen
684,2,Englcrevbeh
1058,2,Englcrevbeh
1129,2,Hungeleabeen
44,2,En Gli
566,2,Englcrevbeh
110,2,Englcrevbeh
113,2,En Gli
521,2,En Gli
703,2,Englcrevbeh
385,2,Hungeleabeen
104,2,Hure
880,2,En Gli
824,2,Englcrevbeh
32,2,Hungeleabeen
716,2,Englcrevbeh
140,2,Englcrevbeh
612,2,Hungeleabeen
1154,2,Englcrevbeh
529,2,Englcrevbeh
217,2,En Gli
171,2,Englcrevbeh
254,2,Englcrevbeh
1046,2,En Gli
395,2,Hungeleabeen
842,2,Hungeleabeen
979,2,Englcrevbeh
617,2,Hungeleabeen
376,2,En Gli
719,2,En Gli
437,2,Hure
333,2,Englcrevbeh
1100,2,Hungeleabeen
41,2,Hungeleabeen
519,2,Hure
1155,2,Englcrevbeh
590,2,Englcrevbeh
20,2,Hungeleabeen
355,2,Englcrevbeh
121,2,Englcrevbeh
683,2,Hungeleabeen
853,2,Englcrevbeh
789,2,Hungeleabeen
1045,2,Englcrevbeh
475,2,En Gli
959,2,Hure
1108,2,Hure
406,2,Englcrevbeh
164,2,Hungeleabeen
222,2,En Gli
537,2,Hungeleabeen
737,2,Hungeleabeen
235,2,Englcrevbeh
840,2,Englcrevbeh
373,2,Hungeleabeen
247,2,Englcrevbeh
644,2,Hungeleabeen
409,2,En Gli
381,2,Hungeleabeen
901,2,Hungeleabeen
555,2,Englcrevbeh
647,2,En Gli
996,2,Englcrevbeh
608,2,En Gli
1144,2,Englcrevbeh
238,2,Hungeleabeen
1085,2,Englcrevbeh
463,2,Englcrevbeh
563,2,Englcrevbeh
444,2,Hungeleabeen
402,2,En Gli
57,2,En Gli
1147,2,En Gli
639,2,Hungeleabeen
58,2,Hungeleabeen
315,2,Englcrevbeh
144,2,Hungeleabeen
714,2,En Gli
228,2,Englcrevbeh
1079,2,Englcrevbeh
908,2,Englcrevbeh
63,2,Englcrevbeh
706,2,En Gli
386,2,Hungeleabeen
40,2,Englcrevbeh
314,2,En Gli
515,2,Hungeleabeen
662,2,Hungeleabeen
595,2,Englcrevbeh
567,2,Hungeleabeen
442,2,En Gli
136,2,Hungeleabeen
731,2,Englcrevbeh
864,2,Hungeleabeen
240,2,Hungeleabeen
65,2,En Gli
477,2,Hure
366,2,Englcrevbeh
288,2,En Gli
857,2,Hungeleabeen
439,2,Hungeleabeen
18,2,Hungeleabeen
48,2,Englcrevbeh
1195,2,En Gli
356,2,Hure
623,2,En Gli
1125,2,En Gli
189,2,En Gli
42,2,Hungeleabeen
594,2,Englcrevbeh
1067,2,Hungeleabeen
116,2,Hure
23,2,Englcrevbeh
1193,2,Hungeleabeen
185,2,Hungeleabeen
290,2,En Gli
1031,2,Englcrevbeh
722,2,Englcrevbeh
778,2,Englcrevbeh
1124,2,Hungeleabeen
938,2,Hungeleabeen
889,2,En Gli
917,2,Englcrevbeh
175,2,Englcrevbeh
167,2,Englcrevbeh
946,2,En Gli
125,2,Englcrevbeh
91,2,En Gli
780,2,En Gli
1186,2,Englcrevbeh
53,2,Hungeleabeen
38,2,En Gli
1005,2,Hure
920,2,Englcrevbeh
1053,2,En Gli
862,2,Hungeleabeen
70,2,Hungeleabeen
205,2,Hungeleabeen
974,2,Englcrevbeh
134,2,En Gli
335,2,Englcrevbeh
206,2,Englcrevbeh
245,2,En Gli
895,2,Englcrevbeh
316,2,Hungeleabeen
488,2,Englcrevbeh
806,2,Hungeleabeen
882,2,En Gli
479,2,Englcrevbeh
844,2,Englcrevbeh
1098,2,En Gli
810,2,En Gli
13,2,En Gli
118,2,En Gli
1228,2,Englcrevbeh
384,2,Englcrevbeh
1128,2,Englcrevbeh
927,2,En Gli
146,2,En Gli
142,2,En Gli
1127,2,Englcrevbeh
875,2,En Gli
158,2,Englcrevbeh
87,2,Englcrevbeh
1006,2,En Gli
575,2,En Gli
1113,2,Englcrevbeh
369,2,Hungeleabeen
978,2,Englcrevbeh
1164,2,Englcrevbeh
239,2,Englcrevbeh
651,2,Hungeleabeen
1122,2,En Gli
1219,2,Hungeleabeen
1178,2,Hungeleabeen
1203,2,Englcrevbeh
443,2,Hure
804,2,Englcrevbeh
564,2,Hungeleabeen
334,2,Hungeleabeen
841,2,Englcrevbeh
619,2,En Gli
307,2,Englcrevbeh
816,2,En Gli
231,2,Hungeleabeen
1176,2,Englcrevbeh
149,2,Englcrevbeh
128,2,Englcrevbeh
597,2,Englcrevbeh
1060,2,Hungeleabeen
224,2,En Gli
138,2,Englcrevbeh
616,2,En Gli
1055,2,Hungeleabeen
942,2,Hungeleabeen
542,2,Englcrevbeh
322,2,Englcrevbeh
777,2,En Gli
839,2,Englcrevbeh
725,2,En Gli
1159,2,Englcrevbeh
1103,2,Hungeleabeen
1075,2,Hungeleabeen
971,2,Englcrevbeh
423,2,Hungeleabeen
107,2,Hungeleabeen
1236,2,En Gli
19,2,Hungeleabeen
919,2,Hungeleabeen
1082,2,Englcrevbeh
1229,2,Hungeleabeen
525,2,Englcrevbeh
606,2,Hungeleabeen
162,2,Hungeleabeen
179,2,Englcrevbeh
847,2,Hure
435,2,En Gli
493,2,Englcrevbeh
739,2,Englcrevbeh
95,2,Englcrevbeh
708,2,En Gli
350,2,Hungeleabeen
985,2,En Gli
1112,2,Hungeleabeen
1004,2,Hure
419,2,En Gli
682,2,Hure
25,2,Hungeleabeen
531,2,Englcrevbeh
518,2,En Gli
399,2,Hungeleabeen
883,2,Englcrevbeh
323,2,Englcrevbeh
1070,2,En Gli
779,2,Hungeleabeen
800,2,Englcrevbeh
227,2,Englcrevbeh
494,2,Englcrevbeh
686,2,Hungeleabeen
988,2,Hungeleabeen
802,2,En Gli
1225,2,Englcrevbeh
695,2,En Gli
266,2,En Gli
215,2,Englcrevbeh
246,2,Hure
320,2,Englcrevbeh
766,2,Hungeleabeen
587,2,Hungeleabeen
1099,2,Hure
1014,2,Englcrevbeh
961,2,Hungeleabeen
649,2,Englcrevbeh
560,2,Hungeleabeen
811,2,En Gli
868,2,Hungeleabeen
81,2,Hure
1182,2,Hungeleabeen
425,2,Englcrevbeh
650,2,Englcrevbeh
878,2,Hungeleabeen
1095,2,Englcrevbeh
544,2,En Gli
964,2,En Gli
232,2,Hure
638,2,Englcrevbeh
85,2,Hungeleabeen
935,2,Hungeleabeen
746,2,En Gli
1051,2,Hungeleabeen
905,2,En Gli
781,2,Englcrevbeh
910,2,En Gli
287,2,Englcrevbeh
454,2,Hungeleabeen
534,2,Hungeleabeen
629,2,Englcrevbeh
1208,2,Hungeleabeen
35,2,Englcrevbeh
1049,2,En Gli
727,2,Hungeleabeen
449,2,Englcrevbeh
12,2,Hungeleabeen
188,2,Englcrevbeh
670,2,Englcrevbeh
3,2,En Gli
1056,2,Hure
756,2,Hungeleabeen
583,2,Englcrevbeh
828,2,Englcrevbeh
258,2,Hungeleabeen
720,2,Hungeleabeen
909,2,En Gli
625,2,Englcrevbeh
1137,2,Hungeleabeen
271,2,Hungeleabeen
729,2,En Gli
813,2,Englcrevbeh
306,2,Hungeleabeen
788,2,Englcrevbeh
319,2,Hungeleabeen
924,2,Englcrevbeh
210,2,Englcrevbeh
579,2,Hungeleabeen
715,2,Englcrevbeh
80,2,Hungeleabeen
291,2,Hungeleabeen
610,2,Englcrevbeh
1001,2,Englcrevbeh
502,2,Hungeleabeen
173,2,Englcrevbeh
903,2,Hungeleabeen
1215,2,Englcrevbeh
253,2,Englcrevbeh
1028,2,En Gli
289,2,Englcrevbeh
262,2,Englcrevbeh
1171,2,Englcrevbeh
1211,2,Hure
404,2,Hure
721,2,Hungeleabeen
54,2,Hungeleabeen
1054,2,Englcrevbeh
220,2,Hungeleabeen
361,2,Hure
1237,2,En Gli
141,2,Hungeleabeen
562,2,Englcrevbeh
102,2,Hungeleabeen
74,2,Englcrevbeh
126,2,Englcrevbeh
92,2,En Gli
860,2,En Gli
1233,2,Englcrevbeh
874,2,Englcrevbeh
833,2,Englcrevbeh
992,2,Hure
250,2,Englcrevbeh
97,2,En Gli
332,2,Englcrevbeh
797,2,En Gli
581,2,En Gli
734,2,Englcrevbeh
535,2,Hungeleabeen
304,2,Hungeleabeen
180,2,Hure
109,2,Englcrevbeh
704,2,Hungeleabeen
471,2,Hungeleabeen
916,2,Hungeleabeen
866,2,Hungeleabeen
723,2,En Gli
1212,2,Englcrevbeh
601,2,Englcrevbeh
643,2,En Gli
484,2,Hure
1157,2,Hungeleabeen
1068,2,En Gli
143,2,En Gli
76,2,Hungeleabeen
1109,2,Hungeleabeen
859,2,En Gli
932,2,En Gli
421,2,Englcrevbeh
749,2,Englcrevbeh
375,2,Hungeleabeen
1205,2,En Gli
743,2,En Gli
1110,2,Hungeleabeen
546,2,En Gli
22,2,Hungeleabeen
292,2,Englcrevbeh
1119,2,Hungeleabeen
269,2,Hungeleabeen
741,2,Hungeleabeen
202,2,Hungeleabeen
921,2,En Gli
609,2,Hure
1052,2,En Gli
342,2,En Gli
852,2,Hungeleabeen
798,2,Hungeleabeen
893,2,Englcrevbeh
679,2,En Gli
236,2,Hungeleabeen
1071,2,En Gli
1201,2,En Gli
1043,2,Hungeleabeen
951,2,Hungeleabeen
694,2,Englcrevbeh
846,2,Hungeleabeen
37,2,Hungeleabeen
198,2,En Gli
160,2,En Gli
230,2,En Gli
111,2,Englcrevbeh
627,2,Hungeleabeen
785,2,Hungeleabeen
973,2,Hure
1003,2,Englcrevbeh
345,2,Englcrevbeh
190,2,Englcrevbeh
1167,2,Hungeleabeen
574,2,En Gli
691,2,Hungeleabeen
759,2,En Gli
5,2,Englcrevbeh
153,2,Hungeleabeen
1150,2,Hungeleabeen
14,2,Hungeleabeen
213,2,Hungeleabeen
203,2,Englcrevbeh
904,2,Englcrevbeh
47,2,Hungeleabeen
548,2,Englcrevbeh
794,2,En Gli
226,2,Hungeleabeen
295,2,Hungeleabeen
161,2,Englcrevbeh
856,2,Englcrevbeh
34,2,En Gli
148,2,Hungeleabeen
26,2,Hungeleabeen
1221,2,Hure
1214,2,Englcrevbeh
72,2,Hure
890,2,Englcrevbeh
233,2,Englcrevbeh
837,2,En Gli
