datapointID,subtaskID,answer
379,2,Hure
300,2,En Gli
1199,2,Englcrevbeh
351,2,En Gli
465,2,Englcrevbeh
931,2,Englcrevbeh
937,2,Englcrevbeh
1078,2,Hungeleabeen
204,2,Hungeleabeen
52,2,Hure
299,2,Englcrevbeh
1206,2,Hure
1149,2,Hungeleabeen
1121,2,Hungeleabeen
688,2,Hungeleabeen
428,2,Hure
572,2,Hungeleabeen
809,2,Hungeleabeen
745,2,Hure
1038,2,Hungeleabeen
834,2,Hungeleabeen
666,2,Hungeleabeen
710,2,Englcrevbeh
877,2,Englcrevbeh
960,2,En Gli
1132,2,Englcrevbeh
528,2,En Gli
424,2,Englcrevbeh
584,2,En Gli
327,2,En Gli
718,2,Englcrevbeh
887,2,En Gli
187,2,Hungeleabeen
511,2,Hungeleabeen
928,2,En Gli
1118,2,Englcrevbeh
1138,2,Englcrevbeh
405,2,Englcrevbeh
1047,2,En Gli
31,2,Hungeleabeen
1217,2,Englcrevbeh
558,2,En Gli
836,2,Hungeleabeen
1207,2,Englcrevbeh
500,2,Hungeleabeen
593,2,Hure
1196,2,Hungeleabeen
183,2,Hure
532,2,Hungeleabeen
615,2,Englcrevbeh
984,2,Englcrevbeh
184,2,Hungeleabeen
1019,2,Hungeleabeen
1063,2,En Gli
331,2,Englcrevbeh
820,2,Englcrevbeh
1107,2,Englcrevbeh
84,2,Englcrevbeh
155,2,Englcrevbeh
472,2,Hungeleabeen
1172,2,Hungeleabeen
124,2,Englcrevbeh
268,2,Hungeleabeen
755,2,Hungeleabeen
819,2,En Gli
326,2,En Gli
1158,2,Englcrevbeh
941,2,Englcrevbeh
640,2,En Gli
1120,2,Hungeleabeen
108,2,Englcrevbeh
1174,2,Hungeleabeen
145,2,Hungeleabeen
1194,2,Englcrevbeh
570,2,En Gli
980,2,Englcrevbeh
137,2,Hungeleabeen
433,2,Englcrevbeh
298,2,En Gli
553,2,Englcrevbeh
176,2,En Gli
850,2,Englcrevbeh
66,2,Hungeleabeen
275,2,Hure
1170,2,En Gli
8,2,En Gli
119,2,Hungeleabeen
450,2,Hure
1030,2,Englcrevbeh
543,2,Englcrevbeh
459,2,Hungeleabeen
914,2,En Gli
858,2,Englcrevbeh
1036,2,Englcrevbeh
191,2,Hungeleabeen
680,2,Englcrevbeh
1065,2,Englcrevbeh
1153,2,Englcrevbeh
621,2,Englcrevbeh
1162,2,En Gli
693,2,En Gli
605,2,Englcrevbeh
414,2,En Gli
799,2,Hure
571,2,Englcrevbeh
987,2,Hungeleabeen
603,2,Englcrevbeh
576,2,Englcrevbeh
1161,2,En Gli
793,2,Hungeleabeen
73,2,Hure
547,2,Hungeleabeen
223,2,Englcrevbeh
630,2,Hungeleabeen
764,2,Hungeleabeen
526,2,En Gli
550,2,Hungeleabeen
600,2,Hungeleabeen
455,2,Englcrevbeh
533,2,En Gli
1018,2,Englcrevbeh
963,2,Hungeleabeen
17,2,Englcrevbeh
296,2,Englcrevbeh
478,2,En Gli
214,2,Hungeleabeen
445,2,Hure
260,2,Hungeleabeen
60,2,Hungeleabeen
457,2,Hungeleabeen
663,2,Englcrevbeh
624,2,Englcrevbeh
67,2,Englcrevbeh
1220,2,Englcrevbeh
261,2,Englcrevbeh
328,2,Hungeleabeen
129,2,Hungeleabeen
1117,2,Englcrevbeh
758,2,Hungeleabeen
835,2,Englcrevbeh
540,2,Hungeleabeen
431,2,En Gli
559,2,Hungeleabeen
24,2,Hungeleabeen
346,2,En Gli
653,2,Englcrevbeh
150,2,Englcrevbeh
481,2,En Gli
420,2,En Gli
884,2,En Gli
1135,2,Hungeleabeen
393,2,Hungeleabeen
826,2,Englcrevbeh
949,2,En Gli
88,2,Hungeleabeen
568,2,Englcrevbeh
1080,2,En Gli
936,2,Englcrevbeh
377,2,Hungeleabeen
211,2,Englcrevbeh
132,2,Hungeleabeen
278,2,En Gli
1093,2,En Gli
302,2,Hungeleabeen
389,2,En Gli
900,2,Hungeleabeen
641,2,Englcrevbeh
733,2,Hungeleabeen
1000,2,En Gli
902,2,Englcrevbeh
954,2,Hungeleabeen
117,2,En Gli
4,2,En Gli
388,2,En Gli
458,2,Englcrevbeh
303,2,Hure
607,2,Englcrevbeh
135,2,Hungeleabeen
336,2,Englcrevbeh
1069,2,Englcrevbeh
596,2,Englcrevbeh
1029,2,En Gli
156,2,Englcrevbeh
410,2,Hungeleabeen
1235,2,En Gli
396,2,Hure
1156,2,Hungeleabeen
1059,2,En Gli
709,2,Englcrevbeh
994,2,Hungeleabeen
991,2,Hungeleabeen
112,2,Hungeleabeen
975,2,Hungeleabeen
1041,2,Englcrevbeh
751,2,Englcrevbeh
182,2,Hungeleabeen
221,2,Englcrevbeh
318,2,Hungeleabeen
378,2,Hungeleabeen
255,2,Englcrevbeh
201,2,Hungeleabeen
678,2,Englcrevbeh
380,2,Englcrevbeh
632,2,Hungeleabeen
676,2,En Gli
470,2,Hungeleabeen
1146,2,Englcrevbeh
830,2,En Gli
771,2,En Gli
1015,2,Hungeleabeen
522,2,En Gli
565,2,Hungeleabeen
817,2,Englcrevbeh
216,2,Hungeleabeen
133,2,Hungeleabeen
259,2,Hungeleabeen
506,2,Englcrevbeh
869,2,Hure
196,2,Hungeleabeen
36,2,Englcrevbeh
524,2,Hungeleabeen
1081,2,En Gli
353,2,Englcrevbeh
1073,2,Englcrevbeh
527,2,Englcrevbeh
848,2,Hure
618,2,Englcrevbeh
907,2,Hungeleabeen
667,2,Hungeleabeen
276,2,Englcrevbeh
536,2,Englcrevbeh
922,2,Englcrevbeh
876,2,Hungeleabeen
413,2,En Gli
956,2,Hure
106,2,En Gli
1025,2,Hungeleabeen
497,2,En Gli
626,2,Hungeleabeen
325,2,Englcrevbeh
1007,2,Hungeleabeen
1131,2,Hure
340,2,Englcrevbeh
324,2,Englcrevbeh
768,2,Hungeleabeen
712,2,Hungeleabeen
899,2,Hungeleabeen
514,2,Hungeleabeen
1092,2,Hungeleabeen
337,2,Englcrevbeh
765,2,Hungeleabeen
750,2,Englcrevbeh
699,2,Englcrevbeh
769,2,En Gli
744,2,En Gli
364,2,Englcrevbeh
451,2,Englcrevbeh
1165,2,Hungeleabeen
267,2,Englcrevbeh
1111,2,En Gli
27,2,En Gli
948,2,Hungeleabeen
827,2,Englcrevbeh
398,2,Englcrevbeh
1077,2,Hungeleabeen
71,2,En Gli
208,2,Englcrevbeh
1091,2,Hungeleabeen
1224,2,Hungeleabeen
668,2,Hungeleabeen
516,2,Hungeleabeen
1180,2,Hungeleabeen
1042,2,Hungeleabeen
1197,2,Hungeleabeen
209,2,Hungeleabeen
1012,2,Hungeleabeen
1116,2,Hure
273,2,Hure
501,2,Englcrevbeh
520,2,Hungeleabeen
888,2,En Gli
1044,2,Hungeleabeen
660,2,Hure
280,2,Englcrevbeh
168,2,Hungeleabeen
784,2,En Gli
75,2,Englcrevbeh
707,2,Hungeleabeen
1218,2,Englcrevbeh
812,2,Englcrevbeh
1083,2,En Gli
294,2,Hungeleabeen
264,2,Hungeleabeen
803,2,Englcrevbeh
620,2,Hungeleabeen
159,2,Hungeleabeen
814,2,Englcrevbeh
446,2,En Gli
1179,2,Englcrevbeh
1185,2,Hungeleabeen
1204,2,Englcrevbeh
89,2,Englcrevbeh
993,2,Hure
28,2,Hungeleabeen
845,2,Englcrevbeh
365,2,Hungeleabeen
642,2,Hungeleabeen
622,2,Englcrevbeh
349,2,En Gli
234,2,Hure
821,2,Hungeleabeen
464,2,Hungeleabeen
912,2,En Gli
981,2,Hungeleabeen
1213,2,Hure
967,2,Hungeleabeen
1002,2,Englcrevbeh
735,2,En Gli
636,2,Englcrevbeh
507,2,En Gli
825,2,Hungeleabeen
467,2,Englcrevbeh
29,2,Hure
403,2,Hungeleabeen
297,2,Englcrevbeh
1200,2,En Gli
50,2,Englcrevbeh
69,2,En Gli
849,2,Hungeleabeen
1148,2,Hure
1097,2,Hungeleabeen
538,2,Hure
1230,2,Hungeleabeen
633,2,Englcrevbeh
1040,2,Englcrevbeh
99,2,Englcrevbeh
1227,2,Englcrevbeh
242,2,Hungeleabeen
934,2,Hungeleabeen
879,2,En Gli
1104,2,Hungeleabeen
68,2,Hungeleabeen
498,2,Englcrevbeh
509,2,Hungeleabeen
717,2,Englcrevbeh
972,2,Hungeleabeen
401,2,Hungeleabeen
554,2,Hungeleabeen
122,2,Hure
983,2,Hungeleabeen
1188,2,Hungeleabeen
79,2,Hungeleabeen
101,2,Englcrevbeh
311,2,Englcrevbeh
947,2,Hungeleabeen
665,2,Englcrevbeh
1136,2,En Gli
786,2,Hungeleabeen
730,2,En Gli
411,2,En Gli
1114,2,Englcrevbeh
580,2,Englcrevbeh
131,2,En Gli
192,2,En Gli
585,2,Hungeleabeen
1166,2,Hungeleabeen
923,2,En Gli
1035,2,Hungeleabeen
658,2,Hungeleabeen
685,2,Englcrevbeh
274,2,Englcrevbeh
659,2,En Gli
1192,2,Hungeleabeen
736,2,En Gli
897,2,Hungeleabeen
930,2,Englcrevbeh
283,2,Englcrevbeh
461,2,Englcrevbeh
1021,2,Englcrevbeh
855,2,Hungeleabeen
648,2,Englcrevbeh
49,2,En Gli
1184,2,En Gli
432,2,En Gli
1074,2,En Gli
740,2,Hungeleabeen
1101,2,En Gli
279,2,Englcrevbeh
392,2,En Gli
77,2,Hure
460,2,Hungeleabeen
6,2,Englcrevbeh
517,2,Englcrevbeh
851,2,En Gli
312,2,En Gli
1190,2,En Gli
997,2,Englcrevbeh
870,2,Hungeleabeen
329,2,Hure
505,2,Englcrevbeh
873,2,Hure
15,2,Hungeleabeen
939,2,Hungeleabeen
244,2,Hure
891,2,En Gli
906,2,En Gli
1034,2,Englcrevbeh
539,2,Englcrevbeh
1163,2,En Gli
447,2,En Gli
592,2,Hungeleabeen
1115,2,Englcrevbeh
832,2,Hungeleabeen
284,2,En Gli
195,2,Hure
496,2,En Gli
169,2,Englcrevbeh
1016,2,Hungeleabeen
969,2,En Gli
309,2,Hungeleabeen
754,2,Hure
1027,2,Englcrevbeh
865,2,Englcrevbeh
441,2,Englcrevbeh
193,2,Hungeleabeen
491,2,En Gli
1024,2,Hungeleabeen
1048,2,En Gli
968,2,Englcrevbeh
330,2,Englcrevbeh
178,2,En Gli
243,2,Englcrevbeh
1010,2,Hungeleabeen
194,2,Englcrevbeh
687,2,Englcrevbeh
2,2,Englcrevbeh
39,2,Englcrevbeh
368,2,En Gli
838,2,Hungeleabeen
7,2,En Gli
808,2,Hure
753,2,En Gli
96,2,Hungeleabeen
732,2,Englcrevbeh
371,2,En Gli
1143,2,Englcrevbeh
165,2,En Gli
305,2,Hungeleabeen
1209,2,Englcrevbeh
372,2,Englcrevbeh
466,2,En Gli
1187,2,Hungeleabeen
791,2,Englcrevbeh
1141,2,En Gli
93,2,Englcrevbeh
62,2,Englcrevbeh
257,2,Hure
1102,2,En Gli
390,2,Hungeleabeen
495,2,Hure
1061,2,Englcrevbeh
512,2,Hungeleabeen
218,2,Hungeleabeen
747,2,Englcrevbeh
770,2,Hungeleabeen
415,2,En Gli
561,2,Hungeleabeen
675,2,Englcrevbeh
197,2,Hure
1096,2,En Gli
728,2,Englcrevbeh
896,2,Hungeleabeen
815,2,En Gli
867,2,En Gli
792,2,Hungeleabeen
787,2,Englcrevbeh
982,2,Englcrevbeh
263,2,En Gli
123,2,Hungeleabeen
790,2,Hungeleabeen
127,2,Englcrevbeh
249,2,Englcrevbeh
1202,2,En Gli
871,2,Hungeleabeen
962,2,En Gli
726,2,Englcrevbeh
692,2,En Gli
504,2,Englcrevbeh
863,2,En Gli
657,2,Englcrevbeh
586,2,Hure
452,2,Hure
705,2,Englcrevbeh
772,2,Hungeleabeen
1133,2,Englcrevbeh
397,2,Englcrevbeh
713,2,Englcrevbeh
503,2,Hungeleabeen
767,2,Englcrevbeh
147,2,Hure
438,2,Hungeleabeen
1140,2,En Gli
990,2,Englcrevbeh
56,2,Hungeleabeen
1142,2,Hungeleabeen
944,2,En Gli
696,2,Englcrevbeh
285,2,Englcrevbeh
953,2,Englcrevbeh
55,2,En Gli
763,2,Englcrevbeh
530,2,Hungeleabeen
1072,2,Englcrevbeh
172,2,En Gli
98,2,Hungeleabeen
252,2,En Gli
966,2,Englcrevbeh
115,2,Englcrevbeh
933,2,Hungeleabeen
265,2,Hungeleabeen
427,2,Hungeleabeen
1013,2,En Gli
664,2,Hungeleabeen
1130,2,En Gli
1089,2,Englcrevbeh
654,2,Englcrevbeh
588,2,En Gli
344,2,Hungeleabeen
499,2,Englcrevbeh
700,2,En Gli
360,2,Hungeleabeen
174,2,Hungeleabeen
412,2,Englcrevbeh
338,2,Hure
407,2,En Gli
277,2,Englcrevbeh
400,2,En Gli
177,2,Hure
724,2,Hungeleabeen
1,2,Hungeleabeen
1231,2,Englcrevbeh
456,2,Hungeleabeen
1232,2,Englcrevbeh
417,2,Englcrevbeh
752,2,Englcrevbeh
339,2,Englcrevbeh
387,2,En Gli
955,2,Hungeleabeen
831,2,Englcrevbeh
61,2,Hungeleabeen
702,2,Englcrevbeh
1223,2,Englcrevbeh
775,2,Englcrevbeh
843,2,En Gli
776,2,Englcrevbeh
631,2,Hungeleabeen
541,2,Englcrevbeh
1189,2,Hungeleabeen
43,2,Hungeleabeen
1198,2,Englcrevbeh
418,2,Hungeleabeen
422,2,Englcrevbeh
1094,2,En Gli
1134,2,Englcrevbeh
166,2,En Gli
1011,2,En Gli
795,2,Englcrevbeh
219,2,Hure
1105,2,Englcrevbeh
556,2,Englcrevbeh
1064,2,Englcrevbeh
480,2,Englcrevbeh
1152,2,Hungeleabeen
1017,2,Englcrevbeh
483,2,Hungeleabeen
823,2,Englcrevbeh
915,2,Englcrevbeh
281,2,Hure
701,2,Hungeleabeen
1050,2,En Gli
1210,2,Englcrevbeh
861,2,En Gli
757,2,Hungeleabeen
453,2,Englcrevbeh
569,2,Hungeleabeen
829,2,En Gli
1123,2,Englcrevbeh
363,2,Hure
690,2,Hure
549,2,En Gli
655,2,Englcrevbeh
272,2,Englcrevbeh
671,2,Hungeleabeen
199,2,Hungeleabeen
773,2,Hungeleabeen
1033,2,Englcrevbeh
103,2,Hungeleabeen
578,2,Hungeleabeen
225,2,Hure
872,2,Englcrevbeh
310,2,Hure
976,2,Englcrevbeh
885,2,Englcrevbeh
485,2,Englcrevbeh
51,2,Hure
394,2,En Gli
646,2,Hungeleabeen
486,2,Hungeleabeen
83,2,Hungeleabeen
1183,2,Hungeleabeen
181,2,Hure
774,2,En Gli
64,2,Hungeleabeen
82,2,Englcrevbeh
251,2,Englcrevbeh
383,2,Englcrevbeh
348,2,Englcrevbeh
674,2,Englcrevbeh
1066,2,Englcrevbeh
90,2,Hungeleabeen
986,2,En Gli
10,2,Hungeleabeen
1191,2,Hungeleabeen
86,2,Hungeleabeen
429,2,Englcrevbeh
11,2,Englcrevbeh
551,2,En Gli
711,2,Hungeleabeen
672,2,Hure
689,2,En Gli
762,2,Hure
1084,2,En Gli
229,2,Hungeleabeen
669,2,Hure
805,2,Hungeleabeen
1062,2,Hungeleabeen
673,2,Englcrevbeh
582,2,Hure
1126,2,Hungeleabeen
248,2,Hungeleabeen
1181,2,En Gli
358,2,Hungeleabeen
892,2,En Gli
130,2,Englcrevbeh
677,2,Englcrevbeh
573,2,Englcrevbeh
16,2,Hungeleabeen
613,2,Hure
241,2,Hungeleabeen
926,2,Hungeleabeen
382,2,Englcrevbeh
645,2,En Gli
995,2,Englcrevbeh
913,2,En Gli
940,2,Englcrevbeh
45,2,Englcrevbeh
698,2,Englcrevbeh
354,2,En Gli
1175,2,En Gli
270,2,Englcrevbeh
925,2,En Gli
822,2,En Gli
391,2,En Gli
33,2,Hungeleabeen
898,2,Englcrevbeh
308,2,Hungeleabeen
200,2,Hungeleabeen
634,2,En Gli
894,2,Hure
1087,2,Englcrevbeh
929,2,Hungeleabeen
152,2,Hungeleabeen
30,2,Hungeleabeen
1020,2,Hure
1234,2,Englcrevbeh
468,2,Hungeleabeen
157,2,Hungeleabeen
487,2,Hungeleabeen
958,2,En Gli
652,2,Englcrevbeh
9,2,Hungeleabeen
474,2,En Gli
552,2,Englcrevbeh
945,2,Englcrevbeh
105,2,Englcrevbeh
434,2,Englcrevbeh
510,2,En Gli
952,2,En Gli
1088,2,En Gli
94,2,En Gli
490,2,Hungeleabeen
370,2,Hungeleabeen
965,2,Englcrevbeh
1037,2,En Gli
783,2,En Gli
1177,2,Englcrevbeh
207,2,Hure
1022,2,En Gli
374,2,Hungeleabeen
1226,2,Hure
301,2,Hungeleabeen
918,2,En Gli
637,2,Englcrevbeh
170,2,Hungeleabeen
367,2,Hungeleabeen
957,2,En Gli
46,2,Hungeleabeen
343,2,En Gli
1023,2,Hure
1222,2,En Gli
943,2,Englcrevbeh
523,2,Englcrevbeh
448,2,Hungeleabeen
313,2,Hungeleabeen
163,2,En Gli
286,2,Hure
237,2,En Gli
256,2,En Gli
818,2,Hungeleabeen
738,2,Hungeleabeen
1076,2,En Gli
282,2,En Gli
1145,2,Englcrevbeh
661,2,Hure
604,2,Hungeleabeen
462,2,En Gli
1160,2,Hure
436,2,Hungeleabeen
761,2,Hungeleabeen
886,2,Hungeleabeen
1151,2,Englcrevbeh
100,2,Hungeleabeen
999,2,Hungeleabeen
854,2,Hure
357,2,Hungeleabeen
469,2,Englcrevbeh
426,2,Englcrevbeh
341,2,En Gli
742,2,Englcrevbeh
1216,2,En Gli
321,2,Hungeleabeen
1086,2,Englcrevbeh
1009,2,Hungeleabeen
950,2,Hungeleabeen
212,2,En Gli
513,2,Englcrevbeh
598,2,Hungeleabeen
557,2,En Gli
807,2,Hure
482,2,Hungeleabeen
782,2,En Gli
416,2,Hungeleabeen
760,2,En Gli
656,2,Englcrevbeh
628,2,Englcrevbeh
